"","X1","record_id","policy_id","entry_type","correct_type","update_type","update_level","description","date_announced","date_start","date_end","country","ISO_A3","ISO_A2","init_country_level","domestic_policy","province","city","type","type_sub_cat","type_text","institution_status","target_country","target_geog_level","target_region","target_province","target_city","target_other","target_who_what","target_direction","travel_mechanism","compliance","enforcer","index_high_est","index_med_est","index_low_est","index_country_rank","link","date_updated","recorded_date"
"1",1,"R_33vbEOW6j69Sl77Dg",3144269,"new_entry","original",NA,NA,"22.03.2020: all schools in the the Australian Capital Territory will begin pupil-free days from March 24 until the end of holidays (April 26)",2020-03-22,2020-03-24,2020-04-26,"Australia","AUS","AU","Provincial",1,"Australian Capital Territory",NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Australia",NA,NA,"Australian Capital Territory",NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government",53.2898557844817,51.7799888193876,50.3819036607217,70,"https://www.covid19.act.gov.au/news-articles/confirmation-of-act-schools-response-to-covid-19",2020-04-24,2020-04-24 13:11:46
"2",11,"R_32JUZGuQvI0klXyNA",8782298,"new_entry","original",NA,NA,"Public Health Emergency has been declared in the Australian Capital Territory by the Minister for Health Rachel Stephen-Smith MLA, effective Monday 16 March 2020.",2020-03-16,2020-03-16,2021-02-17,"Australia","AUS","AU","Provincial",1,"Australian Capital Territory",NA,"Declaration of Emergency",NA,NA,NA,"Australia",NA,NA,"Australian Capital Territory",NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Ministry/Department of Health,Provincial/State Government",50.8586773557478,49.6858586019451,48.2842750806351,49,"https://www.covid19.act.gov.au/news-articles/declaration-of-public-health-emergency",2020-04-24,2020-04-24 12:11:01
"3",51,"R_UoxktrsYtnenjnbCm",7561488,"new_entry","original",NA,NA,"The ACT Government of Australia has advised ACT residents that you should not travel if you are unwell. The nature of COVID-19 is that it is highly contagious, and it can move very quickly. As such, we strongly urge ACT residents to reconsider the need for any unnecessary travel to COVID- affected areas. While travelling, it is your responsibility to maintain physical distancing and practise good hygiene, and adhere to all requirements of the rules of the state you are travelling too. Check the rules for each state or territory. If you develop COVID-19 symptoms while away or after returning to the ACT, get tested immediately.

",2020-08-10,2020-08-10,NA,"Australia","AUS","AU","Provincial",0,"Australian Capital Territory",NA,"External Border Restrictions","Other External Border Restriction",NA,NA,"Australia","One or more regional groupings","Other Regions (please specify below)","Australian Capital Territory",NA,NA,"All (Travelers + Residents)","Inbound/Outbound","All kinds of transport","Voluntary/Recommended but No Penalties","Provincial/State Government",NA,NA,NA,NA,"https://www.covid19.act.gov.au/community/travel",2020-09-07,2020-09-07 11:24:25
"4",54,"R_1exbuGS2TCFM7muNA",7065129,"new_entry","original",NA,NA,"On the 30 March 2020, the Australian Territory government developed an app that includes information about COVID-19 and the Weston Creek Walk-in Centre, which is the preferred location for testing in the ACT. It can help you plan when to attend the centre to avoid potential community transmission of the virus. You can also find out what to expect during and after a stay in hospital, with inpatient guides for all three public hospitals in the ACT­ – Canberra Hospital, Calvary Hospital and the University of Canberra Hospital: Specialist Centre for Rehabilitation, Recovery and Research. There’s in-depth information for patients and families on preparing for a hospital stay, what to do during your stay, planning to leave, and after you leave.",2020-03-30,2020-03-30,NA,"Australia","AUS","AU","Provincial",0,"Australian Capital Territory",NA,"Health Monitoring",NA,NA,NA,"Australia",NA,NA,"Australian Capital Territory",NA,NA,NA,NA,NA,"Voluntary/Recommended but No Penalties","Other (Please specify in the text box)",53.9960543553612,52.1648451491062,50.5466125849037,69,"https://www.health.act.gov.au/digital/consumerapp",2020-09-22,2020-09-22 16:29:36
"5",75,"R_1THehxJ2hVDdw3fDn",7493721,"new_entry","correction",NA,NA,"19.03.2020: Drive through testing for COVID-19 to commence in Canberra from 20th of March",2020-03-19,2020-03-20,NA,"Australia","AUS","AU","Provincial",0,"Australian Capital Territory",NA,"Health Resources","Public Testing Facilities (e.g. drive-in testing for COVID-19)",NA,NA,"Australia","One or more geographical or administrative units within one or more countries",NA,"Australian Capital Territory","Canberra",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,"Not Applicable","Voluntary/Recommended but No Penalties","Ministry/Department of Health,Provincial/State Government",52.2564949957322,50.9096906194288,49.5216715948242,58,"https://www.covid19.act.gov.au/news-articles/drive-through-testing-for-covid-19-to-commence-at-epic-from-friday",2020-04-24,2020-04-24 13:35:34
"6",155,"R_2BrgkmsMaW6SVoMNA",4657525,"new_entry","original",NA,NA,"March 22, 2020: Australian Capital Territory government expands testing criteria",2020-03-22,2020-03-22,2020-05-08,"Australia","AUS","AU","Provincial",1,"Australian Capital Territory",NA,"Health Testing",NA,NA,NA,"Australia","One or more geographical or administrative units within one or more countries",NA,"Australian Capital territory_Australian Capital Territory",NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,"Not Applicable","Voluntary/Recommended but No Penalties","Ministry/Department of Health,Provincial/State Government",52.7511788898364,51.338356128617,50.1836764715713,61,"https://www.covid19.act.gov.au/news-articles/covid-19-testing-criteria-expanded",2020-04-24,2020-04-24 13:05:13
"7",196,"R_2E3Fs1551AXXvFANA",2751659,"new_entry","original",NA,NA,"On 13 July 2020, the Australian Territory Government stated that women attending pregnancy check-ups in hospital can be accompanied by a support person. Children up to the age of 17 years should avoid visiting health facilities. Patients attending an outpatient and/or a community health clinic should, wherever possible, attend alone. If patients do require a support person, they should be asked to limit this to one person only. Admitted babies, children and young people (0 -17 years) may have one parent/carer present at all times, with an additional visitor up to one hour each day. When a woman is admitted for care related to birthing, she may have up to two support persons present. This needs to be pre-planned with the relevant midwifery and obstetric staff during antenatal care.",2020-07-13,2020-07-13,NA,"Australia","AUS","AU","Provincial",0,"Australian Capital Territory",NA,"Lockdown",NA,NA,NA,"Australia",NA,NA,"Australian Capital Territory",NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government",NA,NA,NA,NA,"https://www.covid19.act.gov.au/updates/health-service-changes",2020-09-23,2020-09-23 15:44:24
"8",207,"R_cvFaYOdbuF9KTPXNA",1257816,"new_entry","original",NA,NA,"02.04.2020: The Australian Capital Territory Government will build a temporary COVID-19 Emergency Department",2020-04-02,2020-04-02,NA,"Australia","AUS","AU","Provincial",1,"Australian Capital Territory",NA,"New Task Force, Bureau or Administrative Configuration",NA,NA,NA,"Australia",NA,NA,"Australian Capital Territory",NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Ministry/Department of Health,Provincial/State Government",54.9579367773844,52.2488600898535,50.0068033895288,71,"https://www.covid19.act.gov.au/news-articles/temporary-covid-19-emergency-dept",2020-04-24,2020-04-24 13:47:07
"9",324,"R_1PShbfJBgUKPYfMDv",137943,"new_entry","original",NA,NA,"23.03.2020 the Australian Capital Territory government enacts a temporary closing of non-essential businesses and activities",2020-03-23,2020-03-23,2020-09-01,"Australia","AUS","AU","Provincial",1,"Australian Capital Territory",NA,"Restriction and Regulation of Businesses","Restaurants",NA,"This type of business  (""Restaurants"") is closed/locked down","Australia",NA,NA,"Australian Capital Territory",NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government",52.5846622043564,51.62199425634,50.5668693379512,65,"https://www.covid19.act.gov.au/news-articles/statement-act-chief-minister",2020-04-24,2020-04-24 13:27:55
"10",437,"R_1r05xL6lKHokBPsNA",1562868,"new_entry","original",NA,NA,"From March 19, mass gatherings of more than 500 people outdoors and 100 people indoors will be prohibited in the Australian Capital Territory.",2020-03-19,2020-03-19,2020-10-09,"Australia","AUS","AU","Provincial",1,"Australian Capital Territory",NA,"Restrictions of Mass Gatherings",NA,NA,NA,"Australia",NA,NA,"Australian Capital Territory",NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Fines","Ministry/Department of Health,Provincial/State Government",51.8152048083278,50.6252021481097,49.1761889601873,57,"https://www.covid19.act.gov.au/news-articles/new-public-health-emergency-directions-in-the-act",2020-04-24,2020-04-24 12:18:14
